Course code,Weighted Mean,Keywords
MA20202,1411.111111111111,Core
MA11004,1219.3807407407407,"Core, Mathematics."
MA20205,684.022962962963,Core
EC29202,640.6666666666666,Core
EC21202,555.5555555555555,Core
ME21202,496.0,Core
ME39201,470.6666666666667,Core
IM20204,446.44444444444446,"Mathematics, Optimization"
MA20203,431.5244444444445,Core
DY17003,425.0733333333334,Entrepreneurship
EV10003,410.5628888888888,Environment
ME31201,406.2222222222222,Core
CY19003,406.0291111111111,Core
PH19003,405.7946666666666,Core
ME31203,401.5555555555556,Core
PH11003,394.8544444444444,Core
HS13003,391.5951111111111,Language
EN19003,386.594,"Tech, Core"
MA20208,381.1111111111112,Core
CY11003,376.9337777777778,Core
CS10003,366.5708888888888,"Tech, Core, Software"
BS10003,365.3655555555556,Core
CS19003,365.1315555555555,Software
ME29202,360.8888888888889,"Core, Tech, Engineering"
EE11003,359.1951111111111,Tech
CE13003,355.1575555555555,"Tech, Core, Software"
ME11003,353.0522222222222,Core
ME29201,349.78,Core
MA30207,337.77777777777777,"Core, Software"
CS29204,333.1111111111111,"Tech, Core"
EC21206,317.55555555555554,Core
EC39201,317.55555555555554,"Tech, Core"
EE29202,317.33333333333337,Core
CS21202,317.11111111111114,"Tech, Core"
EE39203,307.55555555555554,"Tech, Core"
EE21201,298.1233333333334,Core
CS29202,294.0,"Tech, Software"
HS21201,293.8955555555556,Business
CS20202,293.1111111111111,"Tech, Core, Software"
EE21204,288.8888888888889,"Tech, Core"
EC31201,288.44444444444446,Core
ME39604,288.0666666666666,Core
ME30604,286.0622222222222,Core
EC31203,281.55555555555554,Language
EC29201,278.8541666666667,Tech
CS29206,268.8888888888889,"Tech, Software"
EC31205,268.6666666666667,"Core, Mathematics, Optimization"
CH21202,268.44444444444446,Core
EE21202,267.55555555555554,Core
EC21204,259.1111111111111,"Mathematics, Optimization"
EC21208,259.1111111111111,Core
MA20204,259.1111111111111,"Core, Mathematics, Software"
EC21201,247.6880555555556,Tech
CS21204,246.44444444444449,Language
CH21206,242.0,Core
ME29203,241.5988888888889,"Tech, Core"
IE20202,241.55555555555557,"Tech, Core, Software"
ME21201,240.39555555555555,Core
CH29202,232.22222222222223,Core
ME60215,228.44444444444449,
EE29206,228.0,Core
ME21205,218.67333333333332,Core
ME48701,218.60333333333327,"Tech, Core, Software"
MA39203,218.44444444444449,"Core, Software"
CH21204,217.77777777777777,Core
BT20204,210.88888888888889,"Core, Science"
AI60201,195.11111111111117,
CH21208,194.44444444444443,Core
CH39006,189.82111111111112,Core
CH31203,189.11111111111111,"Tech, Core"
ME60430,186.44444444444449,
EE21206,186.0,Core
ME39602,185.7355555555556,Core
CH48013,184.0,Core
EC29207,183.22,Core
ME21203,181.09555555555556,Core
MT30001,178.91851851851854,Core
ME29002,176.72444444444443,Core
MA21202,173.55555555555554,Core
EC29205,173.2488888888889,Core
MA11003,172.34592592592594,Mathematics
EE29201,170.42222222222222,Core
BT20202,170.0,"Core, Biology, Environment"
EC29203,169.69222222222223,Core
MA10002,169.4188888888889,"Core, Mathematics"
EC21207,169.10555555555555,Core
EC21205,167.0366666666667,"Tech, Core"
IM39201,166.44444444444446,Core
IM29202,165.33333333333334,"Tech, Core"
IM29204,164.0,"Core, Optimization."
MA20206,160.0,Core
ME30005,159.88296296296298,Core
MI39205,159.33333333333334,Core
CH21203,159.16777777777776,Core
MI29202,158.22222222222223,Core
MA49011,158.22222222222223,"Tech, Core, Software"
ME60306,158.0,
MI39203,156.88888888888889,"Tech, Core"
MI21202,155.77777777777777,Core
ME57003,153.55555555555557,Core
MI69203,152.88888888888889,
IM21204,152.22222222222223,"Mathematics, Optimization."
AE49012,150.0,"Tech, Core, Software, Mathematics"
EC21203,149.72555555555553,Core
MA39207,149.33333333333334,"Tech, Optimization"
MI39201,148.66666666666669,Core
ME41001,148.23777777777778,Core
IM21202,148.0,"Core, Business"
MI31203,147.55555555555557,"Tech, Core"
MT29202,146.0,Core
ME39606,145.51777777777778,Core
IM20202,145.33333333333334,Core
MT21202,144.88888888888889,Core
AE29204,144.22222222222223,Core
EC48001,144.14888888888888,Core
ME30602,143.73555555555555,Core
GG40004,142.88888888888889,Core (Geological Engineering)
EC49001,142.78,"Tech, Core"
AE29202,141.77777777777777,Core
CS29203,140.79,"Tech, Core, Software"
CS21203,140.07888888888888,Core
CS39008,139.83555555555554,Consult
CS21201,139.58555555555557,"Core, Mathematics"
EE39004,139.57888888888888,"Tech, Core, Software"
MT41013,139.52777777777777,"Core, Environment"
MI31211,139.11111111111111,Core
EE21203,138.63,"Tech, Core"
ME60006,138.22222222222223,
MA10001,138.1533333333333,"Core, Mathematics"
MT29204,137.33333333333331,"Tech, Core"
IM31203,137.11111111111111,Core
EC31004,136.96666666666667,"Tech, Core"
MI30201,136.66666666666666,"Core, Environment"
IM31201,136.22222222222223,Business
CS48003,135.72333333333333,"Tech, Core, Software"
IM21201,134.7288888888889,Core
HS20202,134.66666666666666,Core
ME29204,134.44444444444446,Core
CH29201,134.38555555555556,"Tech, Core, Software"
EC39006,133.9011111111111,"Tech, Core"
ET60029,133.7711111111111,
MI30205,133.11111111111111,"Tech, Core"
AE39201,133.11111111111111,Entrepreneurship
ME22004,132.72222222222223,Core
EC31008,132.58333333333331,Core
ME58003,132.0,Core
HS29202,131.33333333333331,Core
EC31002,130.96555555555557,Core
EC31006,130.84222222222223,Core
MI31207,130.22222222222223,"Core, Tech"
MA20201,130.07666666666668,Core
EE41001,128.86777777777775,"Tech, Core"
AG39201,128.66666666666669,"Tech, Core"
MT20204,128.0,"Tech, Core"
MT20202,127.55555555555556,Core
CS39002,126.82777777777775,"Tech, Core, Software"
AE21204,126.66666666666666,Core
HS39203,126.66666666666666,Core
MA69201,126.66666666666666,
AI60004,126.60305555555556,
KS60001,126.49055555555556,
EC39002,126.26333333333332,"Core, Software"
MF41601,126.18074074074076,ML (Machine Learning)
GG49010,126.0,Environment
MA30231,126.0,Core
HS30201,126.0,Business
EC48002,125.77777777777776,Core
ME60350,125.55555555555556,
EC57003,124.44444444444444,"Tech, Core, Software"
GG40010,124.44444444444444,Core
EE21205,122.8888888888889,Core
HS21202,122.44444444444444,Business
EE30004,122.41,"Tech, Core, Software"
EC39004,121.58222222222224,"Tech, Core"
MF49601,121.56555555555556,"Tech, Core"
CS39006,120.89777777777778,Core
HS30203,120.88888888888889,Business
MA29202,120.88888888888889,"Tech, Core, Mathematics"
CS31702,120.71333333333337,Core
AE20202,120.22222222222224,"Core, Tech"
AG29202,119.33333333333334,Environment
CS30002,119.28777777777778,Core
HS20204,119.11111111111111,Core
AG20202,118.44444444444446,"Tech, Core, Environment"
HS21204,118.44444444444446,Business
CH21207,118.44111111111113,Core
HS30207,117.55555555555556,Mathematics
CH21205,116.99777777777776,Core
CS39001,116.23333333333336,"Tech, Core"
HS60261,116.2222222222222,
EC39001,115.65777777777778,Tech
MI60047,115.55555555555556,
EM21203,115.33333333333331,Business
EE39009,115.03333333333332,"Tech, Core"
HS21206,114.44444444444444,Business
CS31006,114.25,"Tech, Core, Software"
CS41001,114.2,Core
CE31004,113.6211111111111,Core
CS39003,113.11555555555556,"Tech, Software"
MT21204,113.11111111111111,Core
GG59009,112.8888888888889,"Environment, Core"
HS31201,112.44444444444444,Business
ME40601,111.85888888888888,Core
IM57003,111.11111111111111,Core
EC39005,111.05037037037036,"Tech, Core"
EE31009,110.93703703703704,"Tech, Core"
MA30008,110.88888888888889,Core
GG50009,110.66666666666666,"Core, Environment"
EC60504,110.66666666666666,
EM29201,110.22222222222224,"ML, Software"
CH21201,109.11666666666667,Core
CH39022,108.80555555555556,Core
CE29204,108.64555555555556,"Tech, Core"
CE29202,108.31222222222225,"Tech, Core"
CH49015,108.08,Core
MA58007,108.0,"Tech, Software, Core."
CS47007,107.81111111111112,Core
GG29202,107.55555555555556,Core
CE39006,106.97888888888887,Core
MA40002,106.88888888888889,Core
MA40004,105.68777777777775,"Core, Software, Mathematics"
AI42001,105.60755555555556,ML
AG31201,105.55555555555556,"Tech, Core"
NA39201,105.33333333333331,Core
MA57011,105.33333333333331,Core
CS60003,104.88888888888889,
EC69502,104.88888888888889,
NA20202,104.66666666666669,"Tech, Core"
AE21202,104.0,Core
EC69504,103.55555555555556,
MA41011,103.29333333333334,"Core, Software"
CE21204,103.20111111111112,Core
NA29204,103.11111111111111,Core
ME61011,102.9388888888889,
NA20204,102.8888888888889,Core
CE21201,102.8874074074074,Core
EM21205,102.66666666666669,Business
AI60006,102.44444444444444,
EE40013,102.43333333333332,Core
ME47603,102.08555555555556,Core
CS59001,101.55555555555554,Core
BT39201,100.66666666666666,Core
CH30016,100.50777777777778,"Tech, Core"
ME47602,100.22222222222224,Core
CE39203,100.08,Core
CH49019,99.69777777777776,"Tech, Core"
EC31005,99.56888888888888,Core
CS57003,99.33333333333334,Core
NA30201,99.33333333333334,Core
EE31002,99.15333333333334,Core
HS57003,98.88888888888889,Core
NA29202,98.88888888888889,Core
HS48001,98.22222222222224,Core
NA49005,97.71777777777775,"Core, Environment"
CE32201,97.2922222222222,Core
EE48001,97.1911111111111,Core
EX59005,96.88888888888889,Core
HS59001,96.66666666666666,Mathematics
CS31007,96.31481481481482,Core
AI61002,95.79305555555555,
ME60004,95.33333333333331,
BT29204,95.11111111111111,Core
MA20106,94.94666666666669,Core
CS31003,94.83555555555556,"Core, Software"
EP60003,94.77629629629628,
MI40004,94.44444444444444,Environment
ME60235,94.22222222222224,
GG29204,94.0,Core
GG20202,93.55555555555556,Core
CE21202,93.29222222222222,Core
AI60002,93.20555555555558,
MA41103,92.8888888888889,"Tech, Core, Software, Mathematics"
CS58003,92.8888888888889,Tech
MA39014,92.56666666666666,"Core, Mathematics, Optimization."
HS30033,92.0,Mathematics
ME60352,91.11111111111111,
CE30201,90.75666666666666,"Core, Civil Engineering"
CE30205,90.63555555555556,"Core, Environment"
EE39002,90.6211111111111,"Tech, Core"
BT29202,89.77777777777777,"Core, Environment"
MA21201,89.1588888888889,Mathematics
EC60502,89.11111111111111,
PH49016,89.05222222222221,Core
CS31005,88.98148148148148,"Core, Mathematics, Optimization"
PH49019,88.97222222222221,Core
GG20211,88.88888888888889,Core
AR29202,88.88888888888889,Core
AR28202,88.66666666666667,Environment
MI60226,88.44444444444446,
CH39023,88.26296296296296,Core
CE31001,87.93851851851853,Core
MA20101,87.77666666666667,Core
EE39006,87.3837037037037,"Core, Tech"
AR32201,87.1111111111111,Core
EC47003,87.1111111111111,Core
CE39004,87.1088888888889,Core
CH40001,86.8388888888889,"Core, Mathematics, Environment"
PH41014,86.75222222222223,"Core, Mathematics"
EE39201,86.66666666666666,"Tech, Core"
KS20201,86.5925925925926,Language
CH30012,86.08666666666667,Core
HS50001,85.77777777777777,"Core, Mathematics"
AR23302,85.33333333333333,Core
CE29206,85.11111111111111,Core
EX51003,85.11111111111111,Core
EX51001,84.66666666666667,Core
AR29204,84.66666666666667,Core
PH41010,84.36222222222221,Core
AR23304,84.22222222222223,Tech
PH41012,84.18555555555554,"Core, Mathematics, Optimization"
CY60023,83.77777777777779,
CH39015,83.63851851851852,Core
NA30203,83.33333333333334,Core
PH41008,82.69,Core
MI60215,82.44444444444443,
IM21203,82.26888888888888,Business
GG48016,82.22222222222221,Environment
GG49008,82.22222222222221,Core
CE39008,82.11222222222221,Core
CE48001,82.03666666666666,Core
AR34201,82.0,"Tech, Core"
BT30201,81.77777777777777,"Core, Environment"
GG20205,81.55555555555554,Environment
PH29207,81.33333333333333,Core
PH49012,81.23333333333333,"Tech, Core"
CE39007,80.75259259259259,Core
GG29205,80.48888888888888,"Core, Environment"
CE69021,79.23555555555555,
HS50025,78.88888888888889,Business
GG57003,78.88888888888889,"Tech, Core, Software"
GG40008,78.88888888888889,Core
MI31008,78.84666666666668,Core
HS50024,78.44444444444444,Environment
MT21201,78.39555555555556,Core
PH41016,78.24555555555555,"Core, Mathematics"
AR30201,78.22222222222221,Core
MA30227,78.06,"Mathematics, Optimization"
CS60010,77.97888888888889,
AG29201,77.91888888888889,"Tech, Core, Environment"
EV20001,77.81166666666667,Environment
MT29203,77.52666666666666,Core
MI31002,77.41111111111111,Environment
CE21206,77.33333333333333,Core
BS20001,77.26759259259259,Core
HS60092,77.11111111111111,
AR20202,77.11111111111111,"Core, Environment"
ME48602,76.88888888888889,Core
AG29203,76.66888888888889,Core
GG52001,76.44444444444444,Core
MA41006,76.44444444444444,Mathematics
GG49012,75.55555555555556,"Core, Environment"
MI38002,75.47555555555556,Environment
MA60237,75.33333333333333,
MF30003,75.30222222222223,Core
GG50003,75.11111111111111,"Core, Environment"
PH29205,75.11111111111111,"Core, Lab"
EE69014,74.66666666666667,
GG59007,74.44444444444444,Core
MA58005,74.44444444444444,It is not possible to classify a seminar into a specific engineering course category as it can cover a wide range of topics and may not necessarily be related to engineering.
MT29201,74.43777777777777,Core
MA41004,74.22222222222223,Core
GG48012,74.0,Environment
GG48014,74.0,Environment
AR40023,73.93111111111111,Core
MA21203,73.85333333333334,Core
AR30203,73.55555555555556,Core
GG40012,73.33333333333333,Core
PH29204,73.11111111111111,"Tech, Core, Software, Mathematics, Optimization"
AI69002,73.11111111111111,
EE31011,73.03185185185185,Core
CE29203,73.01407407407407,Core
MI60235,72.88888888888889,
MA20104,72.61703703703704,Mathematics
MI39002,72.50333333333333,Environment
CH39020,72.42666666666666,"Tech, Core"
EE49004,72.22222222222223,Core
MA59009,72.22222222222223,"Tech, Core, Software"
MI31004,72.08111111111111,Business
GG49014,71.55555555555556,Core
AE21205,71.38888888888889,Core
PH39201,71.33333333333334,Core
MI40021,71.33333333333333,Core
PH39209,71.11111111111111,Core
EE69205,71.11111111111111,
PH21202,70.88888888888889,Core
EE60101,70.88888888888889,
MI48001,70.74666666666666,Core
CE39011,70.67777777777778,Core
MI57001,70.66666666666666,"Tech, Core, Software"
MA30110,70.62777777777777,Tech
CE20203,70.62444444444444,"Tech, Core"
EE60102,70.44444444444444,
ME60234,70.22222222222223,
GG58003,70.22222222222223,"It is difficult to classify a seminar into a specific category without more information about the content and focus of the seminar. Seminars can cover a wide range of topics and can be applicable to multiple categories such as Tech, Consult, Core, ML, Software, Business, Entrepreneurship, Language, Environment, etc."
CS40032,70.01,Software
GG20201,69.52777777777777,Core
HS49002,69.51,Mathematics
CH31010,69.4637037037037,Core
GG28202,69.33333333333334,Environment
MT31012,69.30555555555556,Core
AE21201,69.06888888888889,"Tech, Core"
AG20201,69.00555555555555,"Tech, Core, Environment"
GG50005,68.88888888888889,Core
CH61012,68.88888888888889,
PH41019,68.88666666666667,"Core, Mathematics"
IM39006,68.85777777777777,"Tech, Core"
CH47025,68.68333333333334,Core
EP21201,68.68148148148148,Entrepreneurship
AG20203,68.44777777777777,Core
MI20201,68.25888888888889,"Core, Environment"
ME49601,68.08555555555556,Core
CE21203,68.06296296296297,Core
MF30604,68.02444444444444,Core
AI67001,68.0,
MT32008,67.99333333333334,"Tech, Core"
MI40001,67.94111111111111,"Tech, Core, Environment"
HS41002,67.93777777777778,Core
MT39022,67.82111111111111,"Tech, Core"
AI61003,67.73777777777777,
CH58001,67.55555555555556,Language
EP60008,67.42777777777779,
GG40014,67.33333333333333,Core
MT49009,67.09333333333333,"Tech, Core"
EP60042,66.75777777777778,
MT39004,66.71888888888888,Core
GG58020,66.66666666666667,Language
CH57003,66.44444444444444,Core
CH30014,66.42814814814814,"Tech, Core, Environment"
PH41004,66.37555555555555,"Tech, Core"
HS51002,66.22222222222221,Core
AI60003,66.07962962962962,
MT31022,66.05333333333334,"Tech, Core"
PH20202,66.0,Core
CE30203,65.83777777777777,Core
CE20201,65.82962962962964,Core
MA49012,65.77777777777777,Language
PH29202,65.77777777777777,Core
PH49014,65.55555555555556,"Core, Mathematics"
MI47005,65.37777777777778,Core
GG50007,65.33333333333333,Core
ME19001,65.22861111111112,Core
PH59008,65.11111111111111,Core
AI58001,64.88888888888889,Language
GG40006,64.88888888888889,Environment
MT41009,64.7611111111111,"Tech, Core"
BT29205,64.56111111111112,Core
EP60029,64.49185185185185,
EC47004,64.44444444444444,Core
PH30201,64.44444444444444,"Tech, Core"
PH31207,64.44444444444444,Core
IM41001,64.41666666666667,Core
CY19001,64.39527777777778,Core
MT21203,64.2811111111111,Core
IM49001,64.18222222222221,"Tech, Core, Software, Business, Entrepreneurship"
IM39003,64.17444444444445,"Tech, Core"
PH41017,64.08666666666667,Core
EE49001,64.02555555555556,"Tech, Core"
IM31002,64.01444444444445,Core
CE31306,63.717777777777776,Environment
EE40002,63.55555555555555,Core
HS31082,63.42333333333333,Business
BT29203,63.4,Core
BM40012,63.11111111111111,Core
PH19001,63.06166666666667,Core.
MA41022,62.66666666666666,Core
IM31010,62.296666666666674,"Core, Business"
IM39005,62.12592592592592,Core
PH21205,62.0,"Core, Mathematics"
EE60037,61.55555555555556,
CH61015,61.333333333333336,
AR57101,61.333333333333336,Core
PH21204,61.333333333333336,"Tech, Core"
GG20208,60.888888888888886,"Core, Environment"
RT30018,60.54666666666667,Core
EP60044,60.52518518518519,
MA49003,60.35666666666666,Core/Software.
CE57003,60.22222222222222,Tech
MF40603,60.06222222222222,Core
BT29207,60.04555555555556,"Tech, Core, Environment"
ME21207,60.00333333333334,Core
MI48002,60.0,Core
IM48001,59.55555555555556,Core
ME47601,59.51444444444444,Core
EE58003,58.88888888888889,Core
AR48008,58.88888888888889,Tech
CS19101,58.73222222222222,Software
GG29207,58.66666666666666,Core
AR53201,58.66666666666666,"Tech, Core"
MA39110,58.633333333333326,"Tech, Core, Mathematics"
AE21203,58.54666666666667,"Tech, Core"
MA51002,58.47555555555555,Core
AG31002,58.26222222222223,"Tech, Core"
PH21209,58.22222222222222,Core
PH31201,58.22222222222222,Core/Mathematics
ME40701,58.21111111111112,Core
EE19001,58.17138888888889,Tech
IM60003,58.0,
AR48014,58.0,"Tech, Core, Software"
IM31012,57.99111111111112,Core
HS30002,57.864444444444445,"Core, Business, Entrepreneurship"
PH52002,57.77777777777778,"Core, Mathematics"
MA38002,57.62111111111111,Core
HS13001,57.41333333333333,Language
AG39004,57.12,Core
HS49009,56.95444444444444,Mathematics
AE57003,56.88888888888889,"Tech, Core, Software"
EE60039,56.88888888888889,
BM49002,56.85,"Tech, Core, Business, Mathematics, Optimization"
NA20201,56.71333333333334,Core
AR48012,56.66666666666667,Consult
GG39211,56.66666666666667,Core.
EP60005,56.53481481481481,
AR52003,56.44444444444445,"Core, Environment"
MA51121,56.44074074074075,Mathematics
ME40111,56.24777777777778,"Tech, Core"
CY29204,56.0,"Core, Chemistry, Laboratory"
CE13001,55.99944444444444,"Tech, Core, Software"
CY11001,55.8975,Core
GG30217,55.55555555555556,Core
AR48016,55.55555555555556,Environment
MA41017,55.52444444444444,Core
MT39009,55.24074074074074,Core
GG29209,55.11111111111112,"Core, Environment"
PH30207,55.11111111111112,Mathematics
CY60003,55.05444444444444,
PH11001,54.93972222222222,Core
MI60045,54.888888888888886,
AG31004,54.736666666666665,"Core, Environment"
CS10001,54.72805555555556,"Tech, Core, Software"
EC29001,54.681666666666665,Core
IE30006,54.58888888888889,"Tech, Core, Software"
AG39002,54.54666666666667,"Tech, Core"
AR48018,54.44444444444444,Core
HS38002,54.388888888888886,It is not possible to classify a seminar into a specific engineering course category as it can cover a wide range of topics and may not necessarily be related to engineering.
AE31006,54.28,"Tech, Software"
AE39001,54.227407407407405,Core
AE31002,54.09666666666666,Core
MA51003,54.0,Core
RD30011,53.777777777777786,"Core, Consult, Business, Entrepreneurship"
AG48003,53.76444444444444,"Tech, Software, Core."
PH58045,53.70555555555555,It is not possible to classify a seminar into a specific engineering course category as it can cover a wide range of topics and may not necessarily be related to engineering.
AG39006,53.61555555555556,Tech
EC69211,53.54444444444445,
AI60007,53.33333333333333,
EX48014,53.33333333333333,"Tech, Core"
BT20203,53.30777777777779,Core
CE31002,53.21,Core
MI40042,53.068888888888885,Tech
EX48016,52.888888888888886,Core
CS60002,52.888888888888886,
MT31009,52.71407407407408,Core
NA39006,52.69777777777778,Core
AE39003,52.64666666666667,Core
HS40007,52.53111111111111,Mathematics
EE57501,52.44444444444444,"Core, Software, Mathematics, Optimization"
EE11001,52.11472222222222,Tech
MA40011,52.07111111111112,Core
GG58006,52.0,Environment
CE48003,52.0,Core
CY57005,51.87407407407408,"Tech, Core, Software"
ME10001,51.86138888888888,Core
