Course code,Weighted Mean,Keywords
MT47003,51.60111111111111,Core
NA39004,51.49666666666666,"Tech, Core"
PH49009,51.46333333333334,"Core, Mathematics"
EP60007,51.45037037037037,
CY20204,51.333333333333336,"Core, Mathematics"
GG59010,51.333333333333336,Core
NA48002,51.333333333333336,Core
CY41012,51.28592592592593,Core
PH49006,51.271111111111104,Core
AE39004,51.24666666666666,"Core, Engineering"
AE49003,51.22444444444445,"Core, Optimization, Engineering."
AE48003,51.19888888888889,"Tech, Core, Software"
AE39002,51.14666666666666,Core
CE31111,51.02,"Core, Engineering"
BT20201,50.976666666666674,"Tech, Core, Business, Entrepreneurship"
BM40002,50.894814814814815,Business
EC21101,50.71722222222222,Tech
CS43002,50.71333333333334,"Tech, Core, Software"
GG59022,50.66666666666666,Core
CY49006,50.3962962962963,Tech
AT30001,50.39111111111111,"Software, Core."
HS41004,50.22888888888889,Business
CY41016,50.18592592592592,Environment
AE31008,50.12777777777778,"Tech, Core"
MT39005,50.11259259259259,"Core, Materials"
BT20205,50.11111111111111,"Core, Science"
BT20207,50.08888888888889,"Tech, Core"
CE41003,50.06444444444444,Core
GG20203,50.0,Core
CY30201,50.0,Core
CS47006,49.77777777777778,Core
GG21207,49.77777777777778,Environment
EP60025,49.76518518518518,
NA31002,49.60888888888889,Core
EP60006,49.54555555555555,
BT31006,49.38111111111112,"Tech, Core, ML, Software, Mathematics"
EP60010,49.3637037037037,
CY41018,49.34740740740741,Core
PH31205,49.333333333333336,"Core, Mathematics"
GG58005,49.333333333333336,This input cannot be classified as it is too broad and does not provide enough information about the specific engineering course.
EX49010,49.333333333333336,Core
PH41023,49.32962962962963,Core
AG39003,49.26740740740741,"Core, Environment"
BT31010,49.24111111111112,Core
IM31005,49.23555555555555,Core
CY20206,49.11111111111112,Core
AG31008,49.01222222222222,"Tech, Core, Environment"
AE47007,48.96333333333334,Core
CY29202,48.88888888888889,Core
IM58003,48.88888888888889,Language
NA20203,48.782222222222224,Core
EX57005,48.66666666666666,"Tech, Core, Software"
AR40025,48.66666666666666,"Core, Tech"
GG57007,48.66666666666666,"Tech, Core, Software"
PH41009,48.44444444444444,Core
BT41022,48.44444444444444,Core
PH57001,48.44444444444444,Core
EX59003,48.22222222222222,"Core, Tech, Environment"
GG50023,48.22222222222222,"Core, Tech, Environment"
CY41215,48.0,Core
BT61030,47.97444444444445,
AG40011,47.79888888888889,"Core, Tech"
NA49007,47.70666666666667,Core
CY50033,47.705925925925925,Core
AR20201,47.65111111111111,Core
ME60103,47.55555555555556,
PH49025,47.49444444444444,Core
AR23303,47.36111111111111,"Tech, Core, Software"
PH51001,47.333333333333336,Core
ME60403,47.333333333333336,
GG50010,47.333333333333336,Core
CY51003,47.27481481481481,Core
PH58033,47.11111111111112,"Tech, Software, Core."
MI50003,47.11111111111112,Environment
HS60009,46.888888888888886,
NA31006,46.71111111111112,Core
FP67001,46.66666666666667,
EX58001,46.66666666666667,It is not possible to classify a seminar into a specific engineering course category as it can cover a wide range of topics and may not necessarily be related to engineering.
AE31010,46.66444444444444,
BT39006,46.47777777777779,Core
CY20202,46.44444444444445,Core
MT31007,46.25629629629629,Core
EC61211,46.23111111111111,
EX59007,46.22222222222221,"Core, Environment"
CE47007,46.123333333333335,Core
FP58001,46.0,Language
NA57003,46.0,"Tech, Core, Software"
MA51109,45.873333333333335,ML (Machine Learning)
BT49001,45.77222222222222,"Tech, Core, Environment"
AE40031,45.76,"Tech, Core"
EC29003,45.59,Tech
AG31006,45.43333333333334,"Tech, Core"
AG39005,45.42296296296296,"Tech, Core"
ME60404,45.33333333333333,
MA30014,45.17,"Mathematics, Optimization."
MT41027,45.098888888888894,Core
AE31009,45.077777777777776,"Tech, Core"
AG57003,44.888888888888886,"Core, Software, Mathematics, Optimization"
BT31014,44.73222222222222,Core
BT39008,44.723333333333336,"Tech, Core, Software, Mathematics"
AI61005,44.672407407407405,
MI21201,44.644444444444446,Core
ET60006,44.57222222222223,
CS40019,44.473888888888894,"Core, Software, ML"
SE60002,44.46333333333334,
NA48001,44.38222222222223,Core
EC47007,44.29555555555556,Core
IM31006,44.1162962962963,Tech
CY41014,44.05925925925926,Core
HS30096,44.01111111111111,Core
EX40006,44.0,Core
EX48018,44.0,"Core, Environment"
EX50017,43.99222222222223,Core
PH58044,43.90777777777779,Core
AG31003,43.84296296296296,"Core, Environment"
HS50019,43.75666666666667,Mathematics
NA39011,43.52,Core
AR10304,43.51555555555556,Core
CS61065,43.45555555555556,
PH51023,43.33333333333333,Core
EC60013,43.28,
AR13304,43.24222222222223,Core
ME22002,43.20666666666667,Core
EX58003,43.11111111111111,This input cannot be classified as it is too broad and does not provide enough information about the specific engineering course.
MI59001,43.11111111111111,Core
CY41201,43.11111111111111,Core
ME40107,43.08222222222222,Core
AR10302,42.97777777777778,Core
EX58004,42.888888888888886,Language
AR43203,42.858888888888885,Core
EC21103,42.83222222222222,Tech
AR20203,42.55444444444444,"Tech, Core"
AE58001,42.22222222222222,Language
IM47003,42.07666666666667,Core
GG59023,42.0,"Core, Software"
NA59007,42.0,Core
MA20008,41.978888888888896,Core
MA30006,41.82740740740741,Core
EE41013,41.76555555555556,Core
EC61201,41.65555555555556,
AG69014,41.55555555555556,
HS40085,41.364444444444445,Business
EX51007,41.333333333333336,"Core, Mathematics"
AR23301,41.32666666666666,Core
MA30002,41.2,Core
MA40003,41.13555555555556,Core
AE47006,41.11111111111111,"Core, Software, Mathematics"
AR33204,41.04111111111111,"Core, Business, Entrepreneurship"
MA20102,40.96888888888889,Core
MI60210,40.888888888888886,
AR33202,40.74777777777778,Core
GG49011,40.59222222222222,Core
AE31004,40.443333333333335,"Tech, Core"
MT31015,40.42962962962962,"Core, Engineering, Environment"
EC61203,40.383333333333326,
BT31201,40.29222222222222,Core
AE31103,40.27481481481482,"Tech, Core"
EX40010,40.22222222222222,Core
GG52007,40.22222222222222,"Tech, Core, Environment"
AG60063,40.22222222222222,
BT40009,40.10777777777778,"Core, Environment"
AR32004,40.10333333333334,"Core, Environment"
EX41004,40.0,Core
EX49004,40.0,Core
EE47002,40.0,"Tech, Core, Software"
EP60002,39.89037037037037,
EX40008,39.55555555555556,"Core, Tech"
AR42001,39.48444444444444,Environment
EP60046,39.34,
MA20103,39.32148148148148,Core
AR43201,39.193333333333335,Core
CY58005,39.11111111111111,"It is difficult to classify the course without more specific information about its content. However, based on the given input, it could potentially fall under the categories of Tech, Core, Software, Business, or Entrepreneurship, depending on the focus and objectives of the training and seminar."
EP60021,39.08296296296296,
AR32002,38.88888888888889,Core
AI61006,38.66666666666666,
AG47007,38.518888888888895,Core
AI60008,38.44444444444444,
PH21206,38.06666666666667,Core/Mathematics
EX28202,38.0,Environment
AT60205,38.0,
BT48017,37.98888888888889,Core
AR13302,37.90111111111111,Core
PH49001,37.86222222222222,"Core, Mathematics"
GG49007,37.77888888888889,Core
CH47024,37.77777777777778,Core
MT31017,37.74666666666666,Core
MA41002,37.72666666666667,Core
HS31072,37.66740740740741,"Business, Environment"
AR29201,37.54333333333334,Core
CY58003,37.355555555555554,"It is difficult to classify a seminar into a specific category without more information about the content and focus of the seminar. Seminars can cover a wide range of topics and can be applicable to multiple categories such as Tech, Consult, Core, ML, Software, Business, Entrepreneurship, Language, Environment, etc."
EX49008,37.333333333333336,Core
GG20204,37.333333333333336,"Core, Science"
AR20205,37.21666666666666,"Tech, Core, Software, Mathematics, Optimization"
MA41010,36.56,"Mathematics, Optimization"
EP60020,36.448888888888895,
BT57003,36.44444444444444,Core
IE39002,36.40444444444445,Core
IE48001,36.38333333333333,Core
AE31007,36.33111111111111,Core
NA31001,36.32222222222222,"Core, Tech, Environment"
IM60059,36.284444444444446,
MA41031,36.25977777777778,Core
BT69007,36.22222222222222,
PH39008,36.04333333333334,Core
AG58001,36.0,Language
BT58001,35.77777777777778,Language
EE69019,35.76666666666667,
AR33206,35.72777777777778,Core
NA21004,35.6362962962963,Core
IE30002,35.62777777777778,Tech
MT41019,35.605555555555554,Core
AG31005,35.449629629629634,Core
MM72335,35.33333333333333,
EC39003,35.21333333333334,Core
CY49008,35.19259259259259,"Core, Science, Chemistry, Lab"
AR20207,35.16,Environment
EX49002,35.111111111111114,Core
EC29008,34.78,"Tech, Core"
AT60201,34.66666666666667,
EP60004,34.6362962962963,
CY29201,34.61,Core
EX57007,34.22222222222222,"Tech, Core, Software"
BT47007,34.12555555555556,Core
CE60022,34.0,
MI47004,34.0,"Tech, Core, Software"
IM60203,34.0,
GG31004,33.92333333333333,Core
GG49005,33.69111111111111,Core
BT41012,33.55555555555556,"Tech, Core"
CE69013,33.55555555555556,
MI60035,33.08,
HS40078,33.065185185185186,Business
PH38002,33.04666666666667,Core
GG39001,32.93333333333333,"Core, Environment"
GG39209,32.888888888888886,Core
MT48003,32.85777777777778,"Tech, Software, Core."
NA61001,32.82222222222222,
EE30012,32.684444444444445,Core
AR52001,32.55555555555556,"Core, Business"
EC21008,32.516666666666666,Core
BT60004,32.44444444444444,
KS20203,32.379259259259264,Language
EC31003,32.23222222222222,Core
MT48001,32.22222222222222,Core
AG31026,31.866666666666667,"Core, Business, Environment"
EX41002,31.77777777777777,Core
GG31003,31.77777777777777,Core
CS60059,31.706666666666667,
BT60003,31.555555555555557,
PH21203,31.55333333333333,Core
GG41005,31.45111111111111,"Core, Environment"
IE49002,31.32444444444444,"Tech, Core"
CS61064,31.323703703703703,
MA41007,31.236666666666668,Core
CH61011,31.18,
IE39001,31.122222222222224,Core
GG41011,31.043333333333333,"Tech, Core"
CE69008,30.88888888888889,
GG21211,30.88888888888889,Core
CY21203,30.66333333333333,Core
GG31006,30.622222222222224,"Core, Environment"
IM60051,30.613333333333333,
NA31004,30.42074074074074,"Tech, Core, Software, Mathematics"
GG30002,30.24,Core (as it is a fundamental course in geology and petroleum engineering)
CY58010,30.2362962962963,Language
BM60023,29.99611111111111,
IM48003,29.857777777777777,"Tech, Core, Software"
IE31001,29.613333333333333,Core
ME39007,29.58555555555556,Core
CE60028,29.55555555555556,
CD66001,29.22,
MI59003,29.11111111111111,Core
GG20206,28.88888888888889,Core
GG41007,28.694444444444446,"Core, Mathematics, Environment"
MT57003,28.666666666666668,Core
EE30024,28.42740740740741,"Tech, Core"
GG38002,28.41111111111111,Environment
EC60011,28.282222222222224,
NA47004,28.222222222222225,Core
CE41028,28.222222222222225,Core
CS60077,28.044444444444444,
IM47004,28.0,Core
NA47005,27.946666666666665,Core
CY21205,27.915555555555557,Core
BM40006,27.846666666666664,"Core, Business"
GG49001,27.751851851851853,Environment
PH20003,27.70777777777778,Core
ME60105,27.635555555555555,
BT47006,27.55555555555556,"Core, Software, Mathematics"
MI49001,27.55555555555556,"Tech, Core"
EP60018,27.49222222222222,
MT58001,27.333333333333336,Language
EE21101,27.23777777777778,"Tech, Core"
ME31007,27.14888888888889,Core
CS60038,27.116666666666667,
GG40013,27.01666666666667,Core
EP67005,26.888888888888893,
EE29001,26.81888888888889,Core
CY39004,26.71777777777778,Core
GG39008,26.674444444444447,Core.
ME21008,26.47222222222222,Core
MT60006,26.444444444444443,
HS30073,26.392000000000003,Environment
EE29004,26.29703703703704,"Core, Tech"
GG60201,26.0,
GG52022,25.97888888888889,"Core, Environment"
CY69101,25.9,
IM60054,25.77777777777778,
ME31013,25.75777777777778,Core
ME60231,25.605555555555554,
ME60353,25.433333333333334,
IM60068,25.33333333333333,
BM59001,25.29111111111111,"Core, Mathematics, Optimization"
CS60045,25.28888888888889,
AR52006,25.27888888888889,Environment
IM60205,25.11111111111111,
MT41011,25.06888888888889,Core
AI61009,24.753703703703703,
ME39013,24.624444444444443,"Tech, Core"
EX38002,24.608888888888885,Environment
CE60135,24.54555555555556,
EE60062,24.444444444444446,
AG66001,24.444444444444446,
RX60019,24.43968253968254,
CS60025,24.297777777777775,
MM40003,24.20111111111111,"Core, Science, Health"
EX39006,24.153333333333336,Core
HS30074,24.134444444444448,Core
HS20016,24.101111111111116,Environment/Humanities
MI45008,24.0,Core
CS61063,23.689629629629632,
NT70002,23.62555555555556,
CY31010,23.565555555555555,Core
EX30008,23.557777777777776,Core
MA60259,23.52148148148148,
RX60017,23.221944444444443,
AG60203,23.111111111111107,
PH60305,23.111111111111107,
HS30062,22.978888888888893,Business
ME69035,22.88888888888889,
CS60016,22.884444444444444,
CE69023,22.862222222222226,
MT41007,22.666666666666664,Core
CE60213,22.666666666666664,
MI58001,22.666666666666664,Core
HS20001,22.56907407407408,Business
CH31001,22.46888888888889,Core
CS60050,22.44555555555556,
EP60201,22.423333333333336,
CE60021,22.378888888888888,
GG39009,22.30962962962963,"Core, Environment"
CS60092,22.23833333333333,
EE47008,22.22222222222222,"Core, Software, Mathematics"
CS29003,22.037777777777777,"Tech, Core, Software"
CS21003,21.85333333333333,Core
GG41001,21.83407407407407,"Core, Environment"
PH60035,21.77777777777777,
GG30203,21.77777777777777,Core
CY39001,21.71555555555556,Core
EX49001,21.59777777777778,Core
PH58036,21.555555555555557,Core
ME29701,21.52888888888889,Core
GG31005,21.44296296296297,Core
BM51001,21.44,Business
AE51007,21.33333333333333,"Core, Tech, Environment"
MT60005,21.33333333333333,
EC69202,21.33333333333333,
CY38002,21.305555555555557,"Sorry, I cannot classify the engineering course ""VIVA"" without more information. Please provide more details about the course."
EX31006,21.276666666666664,Core
EE21004,21.214074074074077,Core
EE47009,21.092222222222222,Core
CY39003,21.037777777777777,Core
IM61026,20.88888888888889,
IM21003,20.816666666666663,Core
CE60023,20.80333333333333,
ME21101,20.73925925925926,Core
HS50017,20.666666666666668,Business
MT61141,20.666666666666668,
MI62001,20.666666666666668,
AT60006,20.572222222222223,
RX60021,20.351333333333333,
NA60038,20.30222222222222,
EC60202,20.22222222222222,
MA21007,20.067407407407405,"Core, Software"
CY61044,20.05,
EC60204,20.0,
ME60401,20.0,
ME20001,19.927777777777777,Core
CE31302,19.797777777777775,"Tech, Core, Environment"
EC60291,19.78777777777778,
MA61061,19.60111111111111,
EC69205,19.555555555555557,
MA71003,19.544444444444444,
GG31009,18.89555555555556,"Core, Mathematics"
EP60040,18.81,
ES60011,18.76148148148148,
AT60002,18.711111111111112,
AG47006,18.666666666666668,"Core, Software, Mathematics"
EC31001,18.56,Core
EC29004,18.45777777777778,Core
PH61009,18.13,
HS20002,17.79126984126984,"None of the above. This is a course in psychology, not engineering."
AE61004,17.77777777777778,
EP61201,17.77777777777778,
MA20107,17.765555555555554,Mathematics
IE47007,17.72111111111111,Core
ME60416,17.666666666666668,
AI61004,17.635555555555555,
CE29002,17.58777777777778,Core
BT41014,17.555555555555557,Core
ME60012,17.552592592592593,
EG30002,17.497222222222224,Core
CS60065,17.468888888888888,
EC21006,17.44,Core
CE48004,17.333333333333336,Core
ME60405,17.333333333333336,
CS29002,17.286666666666665,Core
AE40019,17.198888888888888,"Tech, Core"
CS21002,17.185555555555556,Core
EC21004,17.062222222222225,Core
MI60036,16.666666666666668,
ME60014,16.666666666666668,
AE51005,16.508888888888887,"Tech, Core"
CS60075,16.451428571428572,
MI60026,16.444444444444443,
CS60081,16.385555555555555,
ME60133,16.166666666666664,
ES60004,16.15037037037037,
CE61003,16.0,
AE60006,16.0,
AE48002,16.0,Language
MA51005,15.94611111111111,"Core, Mathematics"
EX49003,15.79888888888889,Core
CE60012,15.777777777777777,
MA61001,15.777777777777777,
CE21004,15.698888888888888,Core
GG29005,15.672592592592594,Environment
EC29005,15.65111111111111,Core
EE60038,15.555555555555555,
AE51018,15.555555555555555,"Tech, Core"
CH61016,15.555555555555555,
CE21005,15.5,Core
HS30001,15.478730158730158,Social Sciences
CY21201,15.45,Core
CY49001,15.416111111111112,Core
CS29006,15.34777777777778,"Tech, Software"
EE69001,15.333333333333334,
CE69019,15.333333333333334,
CS20006,15.318888888888887,"Software, Core."
EC61405,15.302222222222222,
CE60014,14.88888888888889,
EC21005,14.87777777777778,Core
MT41037,14.756666666666666,Core
CH62010,14.666666666666666,
CE47006,14.666666666666666,Core
CE58003,14.666666666666666,It is not possible to classify a seminar into a specific engineering course category as it can cover a wide range of topics and may not necessarily be related to engineering.
CS60064,14.534444444444444,
CE31216,14.473333333333333,Core
CE69007,14.444444444444445,
RX61002,14.370277777777776,
CS21004,14.323333333333334,Language
CY41009,14.322222222222225,Core
EP67004,14.28,
CY41005,14.241666666666667,Core
EX41001,14.158888888888889,Core
ME60017,14.111111111111112,
HS30054,13.98,Environment
CS61061,13.942888888888891,
IE57201,13.77777777777778,Core
BM40004,13.618703703703703,Business
MS41004,13.55888888888889,Tech
MI60016,13.555555555555555,
BT48026,13.555555555555555,Language
CE60132,13.555555555555555,
CE42002,13.555555555555555,Core
MT60007,13.48111111111111,
CH29006,13.394444444444444,Core
EX50002,13.333333333333332,Core
ME60408,13.333333333333332,
MT60008,13.333333333333332,
CH29008,13.31777777777778,"Tech, Core, Software"
MA20013,13.246666666666666,Mathematics
CY60004,13.216296296296298,
HS40072,13.131555555555554,Social Science/Humanities
PH61010,13.11111111111111,
CH31009,13.044444444444444,Core
MI29201,13.04,Core
HS20014,12.97111111111111,Environment
CY41011,12.922777777777778,Core
HS70006,12.88888888888889,
CE42006,12.88888888888889,Core
HS51604,12.733333333333334,Language
GG20005,12.696296296296296,Environment
EC60297,12.668888888888889,
MM61207,12.666666666666666,
MA61031,12.666666666666666,
GG31201,12.666666666666666,"Core, Tech"
EC21107,12.660000000000002,Core
ME61201,12.605555555555556,
EE29002,12.52777777777778,Core
PH60411,12.444444444444445,
CH31007,12.408888888888889,Core
CH21004,12.374444444444446,Core
CH21008,12.32,Core
CY41007,12.262222222222222,Mathematics
ET60023,12.213333333333331,
EX30004,12.12888888888889,Core
AT60001,12.116296296296296,
CH31011,12.021111111111113,"Tech, Core"
MI60242,12.0,
IE58101,12.0,Core
GG20007,11.946666666666667,Core
EE21002,11.87,Core
GG40002,11.816666666666668,"Core, Tech"
CH61017,11.805555555555554,
MA39011,11.784444444444446,"Tech, Software"
CH48014,11.77777777777778,Core
CH62052,11.77777777777778,
MI29002,11.754444444444443,Core
EX41003,11.708148148148148,Core
CH42006,11.664444444444444,"Tech, Core"
CE29006,11.588888888888889,"Core, Environment"
MA60002,11.491555555555555,
MS31007,11.391481481481485,Core
EX40009,11.384444444444444,"Core, Tech"
CS60083,11.333333333333332,
MI61003,11.33222222222222,
MA31011,11.242222222222225,Software
MI39013,11.24111111111111,"Tech, Core"
CS60021,11.168888888888889,
PH60033,11.11111111111111,
PE69003,11.11111111111111,
CE60061,11.11111111111111,
ME60413,11.11111111111111,
TE60001,11.06,
CE21003,11.04888888888889,Core
NA60014,10.947777777777777,
AR51013,10.888888888888888,Environment
MA61027,10.85777777777778,
HS29201,10.823333333333334,"ML, Software"
CE41601,10.75925925925926,Environment
EC60309,10.705555555555556,
NA40020,10.705555555555556,"Tech, Core"
CH20001,10.683333333333334,Core
PE69001,10.666666666666666,
PE60003,10.666666666666666,
CH21103,10.642962962962963,Core
MI31001,10.624444444444444,"Core, Environment"
MI39011,10.54,Core
HS21205,10.54,Business
MI21002,10.502222222222224,Core
CE31005,10.477777777777778,"Core, Environment"
PH60116,10.444444444444445,
CS60027,10.41222222222222,
MI60041,10.403333333333334,
CS21001,10.353333333333332,"Core, Mathematics"
MI30013,10.338888888888889,Core
HS30079,10.286666666666669,"Business, Entrepreneurship"
ME60111,10.272222222222222,
EC60501,10.223333333333333,
PE40002,10.22222222222222,Core
PE60002,10.22222222222222,
CS43004,10.22222222222222,"Tech, Core, Software"
PE57001,10.22222222222222,"Tech, Core, Software"
PH61007,10.19111111111111,
CE29003,10.173333333333334,"Tech, Core"
CE31003,10.15222222222222,Core
MI31005,10.062222222222225,"Core, Tech"
MI31007,10.061111111111112,"Core, Mathematics, Optimization"
HS30097,10.015555555555556,Business
IM60004,10.0,
CS60023,10.0,
CE60125,10.0,
EE60032,9.975555555555555,
IM60213,9.90962962962963,
MT41023,9.806666666666668,Core
EE60045,9.777777777777777,
CY60103,9.777777777777777,
MI31003,9.755555555555556,"Tech, Core"
