Course code,Weighted Mean,Keywords
AT60004,9.702222222222224,
EC60101,9.652222222222225,
AE40030,9.648888888888887,"Tech, Core"
MA31005,9.615555555555556,Mathematics
GG29009,9.584444444444443,"Core, Environment"
HS40091,9.555555555555555,Core
PH60303,9.53111111111111,
CE20101,9.523333333333332,"Core, Engineering"
MI29007,9.486666666666668,Core
CE20006,9.463333333333336,"Core, Environment"
AE40018,9.457777777777778,Core
CE20103,9.455555555555556,Core
IP60162,9.425925925925926,
EC60307,9.333333333333334,
MI60227,9.333333333333334,
RX60011,9.32911111111111,
CH62009,9.317037037037036,
AE40009,9.272222222222224,"Tech, Core"
MI20101,9.18888888888889,"Core, Environment"
IP60017,9.188333333333334,
CE20105,9.146666666666668,Core
MA31009,9.14,Core
IM29008,9.093333333333334,Core
ET60012,9.068148148148149,
IM31007,9.005555555555556,Core
CY60101,8.978518518518518,
HS30036,8.91925925925926,Language
MI49003,8.9,Environment
HS30087,8.894444444444446,Business
PH60406,8.88888888888889,
SE66001,8.88888888888889,
AG29004,8.871111111111112,Core
HS60005,8.833111111111112,
HS20009,8.82777777777778,Business
HS30085,8.811111111111112,Business
IM29006,8.692222222222222,"Core, Mathematics, Optimization"
MA31020,8.67925925925926,"ML, Software"
IM21001,8.673333333333334,Business
HS21203,8.667777777777777,Business
MT47002,8.666666666666668,Core
CR61023,8.666666666666668,
MA61033,8.666666666666668,
GG29007,8.593333333333334,Core
GG29002,8.59,Core
AG39001,8.49777777777778,Core
IM21008,8.467777777777778,Core
ME60085,8.444444444444445,
EC69209,8.444444444444445,
MA41108,8.444444444444445,Core
MA32010,8.444444444444445,"Tech, Core, Software"
AG48002,8.444444444444445,Language
GG39003,8.433333333333334,"Core, Environment"
HS30057,8.432,Business
HS20006,8.424444444444445,Business
MI21007,8.41888888888889,Core
AE29002,8.36888888888889,"Tech, Core"
AG31001,8.362222222222222,"Tech, Core"
MA20105,8.356666666666666,Core
IM31008,8.32,Business
RT30019,8.308611111111112,Tech
AE31001,8.29888888888889,Core
BM60112,8.285555555555558,
CE39009,8.285185185185187,"Core, Environment"
AG31007,8.23777777777778,Core
EC61205,8.222222222222221,
MM40005,8.222222222222221,"Tech, Core, ML, Software"
ME60432,8.222222222222221,
EC61213,8.222222222222221,
EC60203,8.213333333333333,
GG20107,8.066666666666666,Core
AE29004,8.012222222222224,Core
IM21006,7.9733333333333345,Core
AE40037,7.96962962962963,"Core, Mathematics"
NA60060,7.958888888888889,
HS20008,7.945555555555556,Business
ME61203,7.938888888888888,
CS60094,7.851111111111112,
EC60503,7.802222222222222,
ET60007,7.782592592592593,
CY60019,7.777777777777778,
BT60016,7.777777777777778,
CS60052,7.777777777777778,
MT21008,7.698888888888889,Core
CY60005,7.645555555555555,
PH20101,7.634814814814814,Core
AE21008,7.602222222222222,"Core, Tech"
MT29006,7.592222222222222,Core
TE61002,7.587777777777779,
EE48002,7.555555555555555,Language
WM60005,7.555555555555555,
MT41028,7.555555555555555,Core
AE21004,7.543333333333334,Core
MA30003,7.533333333333334,Core
NA31003,7.517777777777779,Core
GG21201,7.517777777777778,Environment
HS20005,7.481111111111111,Business
GG21205,7.46,Core
IM21002,7.448888888888889,"Tech, Core"
MA29005,7.421481481481481,Core
ME61003,7.355555555555555,
GG29201,7.343333333333334,Environment
CH60016,7.333333333333333,
AR13301,7.316666666666666,Core
MM61228,7.311666666666666,
AE21002,7.263333333333334,Core
RX60014,7.256944444444445,
IM22001,7.231111111111112,Software
HS30066,7.203999999999999,Core
CL60008,7.197777777777778,
MT20006,7.164444444444445,Core
EX20001,7.151111111111112,"Core, Mathematics"
AG29001,7.132222222222222,"Tech, Core"
PH29201,7.1288888888888895,Core
EP61205,7.111111111111112,
AR10301,7.040000000000001,Core
RX60012,7.035925925925927,
MT29007,7.029999999999999,Core
AR13307,7.022222222222222,Core
MA60067,7.021111111111111,
AG29003,7.02,Environment
ME21004,6.992222222222223,Core
HS30048,6.961111111111111,Language
HS20007,6.954444444444444,Business
EX20201,6.951111111111112,"Core, Mathematics"
ME60407,6.927407407407408,
AG20101,6.924444444444445,"Tech, Core, Environment"
HS20003,6.921111111111111,Core
AG20103,6.895555555555555,Environment
NA21001,6.885555555555555,"Tech, Core"
MT29005,6.8788888888888895,"Core, Engineering"
MF40201,6.837777777777778,"Tech, Core"
MT21105,6.835555555555556,Core
MT21010,6.834444444444444,Core
ME69601,6.827777777777778,
PH29203,6.826666666666666,Core
NA31005,6.791111111111112,Core
NA61005,6.777777777777779,
NA39009,6.76,Core
GG49013,6.7,Environment
CL60019,6.683333333333334,
GG49009,6.680000000000001,"Core, Environment"
BM40009,6.680000000000001,Business
CH62049,6.666666666666666,
AG66002,6.666666666666666,
MM61317,6.666666666666666,
EC69213,6.666666666666666,
EC60043,6.666666666666666,
RD61003,6.666666666666666,
EC60007,6.611851851851853,
NA29002,6.592222222222222,Core
GG21105,6.555555555555555,Core
CS60073,6.545555555555556,
CS60047,6.49,
IE47006,6.444444444444445,Core
EC61207,6.444444444444445,
BT39003,6.438888888888889,"Tech, Core, Environment"
AR13305,6.427777777777779,"Core, Software"
NA21101,6.405555555555557,Core
CH62021,6.404444444444444,
BT29002,6.379999999999999,Core
AR22006,6.355555555555556,Core
CS60029,6.333333333333333,
GG41013,6.32,"Core, Environment"
TE60003,6.297777777777776,
BT39001,6.264444444444445,Core
PE40001,6.2477777777777765,"Tech, Core"
AE21001,6.239259259259259,"Tech, Core"
AR32003,6.226666666666667,Core
MT60201,6.222222222222222,
PH60058,6.222222222222222,
EE60014,6.222222222222222,
PH60105,6.222222222222222,
PH60308,6.176296296296297,
NA31007,6.166666666666668,Core
MT21107,6.158888888888889,Core
RD30002,6.043333333333333,"Tech, Core"
NA21003,6.023333333333333,"Tech, Core"
EC60002,6.0,
ES61201,6.0,
AG69011,6.0,
IM60207,6.0,
CR61026,6.0,
HS30003,5.993333333333333,Core
EE61209,5.978888888888889,
CE60016,5.922222222222222,
AR33201,5.920000000000001,Core
HS20004,5.907222222222223,"Core, Psychology"
GG40009,5.9,"Core (specifically, core course in geological engineering or geology)"
AR23206,5.898888888888889,"Tech, Core, Software"
AR33203,5.847777777777778,"Tech, Core"
EE60098,5.84,
MT60148,5.827777777777777,
GG21109,5.817777777777778,"Core, Environment"
BT29003,5.794444444444444,Core
AR32001,5.786666666666667,"Core, Architecture"
CS60088,5.777777777777777,
ME60134,5.777777777777777,
CS60055,5.777777777777777,
EC60023,5.777777777777777,
CE60112,5.777777777777777,
BT31011,5.77,Environment
AG60127,5.743703703703704,
AR23202,5.726666666666667,Core
BT31009,5.723333333333334,Core
AR23204,5.721111111111112,Core
BT29001,5.714444444444444,Core
BT21002,5.703333333333334,Core
EC61215,5.666666666666666,
MA31007,5.647407407407408,Mathematics
PH39005,5.640000000000001,Tech
ME21103,5.632222222222223,Core
PH39003,5.611111111111112,Core
AE21003,5.605555555555556,"Tech, Core"
CD61004,5.582222222222224,
PH29008,5.581111111111111,Core
ME60073,5.581111111111111,
CH62008,5.555555555555555,
EC60296,5.555555555555555,
EP61203,5.555555555555555,
MT60150,5.555555555555555,
MT48002,5.555555555555555,Core
EE60020,5.555555555555555,
MS60030,5.555555555555555,
GG40241,5.555555555555555,"Core, Environment"
AG61693,5.555555555555555,
PH21004,5.535555555555556,Core
CH62001,5.534444444444444,
PH31007,5.528888888888888,Core
CE60115,5.497777777777777,
AR23205,5.485555555555555,"Art, Language"
BT20103,5.463333333333333,"Core, Science"
PE60001,5.423333333333333,
RD30005,5.415079365079365,"Entrepreneurship, Business, Environment"
AR22005,5.412222222222222,Core
AT60008,5.402222222222222,
AR23203,5.383333333333333,Core
AR23201,5.38111111111111,Core
AR22003,5.338888888888889,Environment
AG69008,5.333333333333333,
IM48002,5.333333333333333,Language
MS60032,5.333333333333333,
CH62007,5.312222222222222,
HS30034,5.291851851851852,Business
HS40093,5.282222222222223,Business
AR32008,5.265555555555556,"Tech, Core, Environment"
BT21105,5.246666666666667,"Tech, Core"
NA60045,5.2407407407407405,
BT21101,5.205555555555556,Core
MM61511,5.191111111111111,
HS30041,5.173333333333334,Language
CE41629,5.165555555555556,Core
AR22001,5.153333333333334,"Tech, Core"
EC60004,5.151111111111111,
HS60084,5.148148148148148,
AR13204,5.141111111111111,Core
NA60052,5.13,
PH31003,5.114444444444445,Core
CE60124,5.111111111111111,
EC60294,5.111111111111111,
AG60302,5.111111111111111,
BS60005,5.108888888888889,
MT21104,5.075555555555555,ML (Machine Learning)
PH40027,5.062222222222222,Core
PH31011,5.051111111111111,"Core, Mathematics"
GG31007,5.024444444444445,Core
GG20002,5.002222222222223,Core
AR12002,4.988888888888889,Core
AR22007,4.988888888888889,Environment
MA41101,4.975555555555556,Core
PH41015,4.908888888888889,Core
HS30068,4.893333333333333,Core
ET60003,4.891851851851852,
ES61209,4.888888888888888,
AR22004,4.880000000000001,"Core, Environment"
PH31013,4.877777777777778,Core
IE47003,4.8677777777777775,"Tech, Core, Software"
AE40034,4.8677777777777775,"Tech, Core"
NA60048,4.857777777777778,
PH21201,4.831111111111111,"Core, Mathematics"
AR13202,4.826666666666666,Core
ME60310,4.825555555555555,
MA41024,4.822222222222222,Core
PH29001,4.807777777777778,Core
ME60033,4.7988888888888885,
AE61007,4.751111111111111,
GG29203,4.718888888888889,"Core, Science, Laboratory"
CE41627,4.67,Core
MA40205,4.666666666666667,Core
EE61203,4.645555555555555,
AE51019,4.628888888888889,"Tech, Core"
PH20007,4.601111111111111,Core
AG60062,4.594444444444445,
AR13201,4.592222222222222,Core
PH49005,4.591111111111111,Core
GG39007,4.556666666666667,"Core, Environment"
GG28002,4.545555555555556,Environment
GG21103,4.542222222222223,"Core, Science, Environment"
GG29003,4.538888888888889,"Core, Science, Environment"
PH41011,4.483333333333333,"Core, Mathematics"
EC69021,4.444444444444445,
GG30207,4.444444444444445,"Core, Environment"
MM61513,4.444444444444445,
CS66010,4.44,
PH41013,4.414444444444444,Core
PH60034,4.413333333333334,
HS31076,4.396111111111111,Language
EE60094,4.383333333333334,
CE60013,4.376666666666667,
PH49007,4.351111111111111,Core
AE51003,4.305185185185185,Core
HS60044,4.301666666666667,
MA60053,4.222222222222222,
PH40008,4.222222222222222,"Core, Mathematics"
PH60109,4.222222222222222,
AR13203,4.21111111111111,Core
PH60309,4.201111111111111,
EX41005,4.17111111111111,Environment
MI60037,4.12,
NA60021,4.111111111111112,
GG21203,4.1,"Core, Science, Environment"
CY29004,4.08,Core
PH21001,4.0777777777777775,Core
CE41603,4.0600000000000005,Environment
EE60082,4.06,
TE61003,4.0488888888888885,
PH31009,4.035555555555556,Core
EE69003,4.0,
MM77320,4.0,
EE60031,4.0,
CS60111,4.0,
AT60203,4.0,
MM61316,4.0,
EC61066,4.0,
MT41025,4.0,Core
MT60139,4.0,
TE67001,4.0,
MM60003,4.0,
AE40007,4.0,"Tech, Core"
CY29002,3.965555555555556,Core
AR13205,3.954444444444445,"Core, Software"
CS60004,3.885555555555556,
MA49015,3.8659259259259255,"Tech, Software"
IM60006,3.861111111111112,
BS60003,3.860555555555556,
ET60002,3.8577777777777778,
IM61003,3.857037037037037,
CY31007,3.84,Core
CY20102,3.805555555555556,Core
MT61151,3.786666666666666,
NA60003,3.7777777777777777,
BS61001,3.7777777777777777,
EE57301,3.7777777777777777,"Core, Software, Mathematics, Optimization"
MI60218,3.7777777777777777,
MA60265,3.7777777777777777,
AR12003,3.76,Core
CE60011,3.741111111111111,
IM61020,3.7000000000000006,
MM61501,3.67925925925926,
ME60233,3.6666666666666665,
AT60003,3.6340740740740736,
CY31003,3.6166666666666663,Core
CY21006,3.558888888888889,Core
CR60006,3.555555555555556,
CL61012,3.555555555555556,
MM61314,3.555555555555556,
CH70002,3.555555555555556,
MA60261,3.555555555555556,
CH71002,3.555555555555556,
EE60053,3.555555555555556,
PH60044,3.555555555555556,
AG60008,3.5144444444444445,
CY20105,3.5,Core
CY20106,3.49,Core
EC60021,3.4811111111111117,
ME40605,3.48,Core
GG20004,3.4655555555555555,Core
GG20003,3.442222222222222,"Core, Science"
TE30002,3.435740740740741,"Tech, Core"
HS30095,3.428888888888889,"Language, Culture"
CY49011,3.4274074074074075,Core
CY29001,3.3822222222222225,Core
EP60022,3.361111111111112,
CY20103,3.361111111111111,Core
ME49605,3.3600000000000003,Core
IM31014,3.333333333333333,"Tech, Core"
EE69011,3.333333333333333,
EE69203,3.333333333333333,
EE60006,3.333333333333333,
EC60042,3.333333333333333,
MS60058,3.333333333333333,
ES61207,3.333333333333333,
CE60207,3.333333333333333,
MI60078,3.333333333333333,
PH40023,3.3281481481481485,"Core, Mathematics"
HS60020,3.301111111111111,
AR42005,3.3,Core
CY40014,3.294814814814815,Core
MA41021,3.2466666666666666,"Tech, Software"
IM61007,3.228888888888889,
CY20101,3.21,Core
AE40033,3.2094444444444448,"Tech, Core, Mathematics"
HS30070,3.2,Language
CE31104,3.1911111111111112,Core
EE60030,3.181111111111111,
NA60022,3.171111111111111,
AT67005,3.12,
CL60201,3.111111111111111,
PH60042,3.111111111111111,
EE60003,3.111111111111111,
ID60017,3.111111111111111,
GG50011,3.08,"Core, Environment"
HS30047,3.04,Language
HS30037,3.007777777777778,Business
CR61021,3.0077777777777777,
BM63059,3.0022222222222226,
MI60031,2.96,
ET60010,2.954074074074074,
CH42014,2.914074074074074,Core
AG60209,2.908148148148148,
EE60004,2.8888888888888884,
MT60134,2.8888888888888884,
AE51026,2.8888888888888884,"Core, Tech"
AE61002,2.8888888888888884,
EE60002,2.8888888888888884,
AG60103,2.8888888888888884,
EE60036,2.8566666666666665,
ME60131,2.8566666666666665,
TE60114,2.847777777777777,
CY60013,2.832222222222222,
ES60008,2.81925925925926,
HS30075,2.7614814814814816,"Core, Business, Entrepreneurship"
MI60038,2.72,
ME60135,2.6666666666666665,
CE60105,2.6666666666666665,
HS30084,2.65,Business
EC60091,2.565555555555556,
HS20018,2.5646666666666667,Language and Heritage.
MS60009,2.562407407407408,
MM60009,2.4762962962962964,
EP67002,2.437777777777778,
HS60003,2.4233333333333333,
CS60017,2.411851851851852,
EX40003,2.41,Core
MA41005,2.3962962962962964,Tech
HS66005,2.395555555555555,
EX49005,2.36,Core
EP67003,2.36,
MA41009,2.3525925925925923,Core
IM61207,2.333333333333333,
MA61008,2.331666666666667,
MT41031,2.28,Core
EP60038,2.2666666666666666,
MA41003,2.226666666666667,Core
MT61136,2.2222222222222223,
MT41112,2.2222222222222223,"Tech, Core"
EE61201,2.2222222222222223,
MT41034,2.2222222222222223,"Tech, Core"
MT61143,2.2222222222222223,
EE69247,2.2222222222222223,
PH59010,2.2222222222222223,"Core, Mathematics"
EC60132,2.2222222222222223,
CL69203,2.2222222222222223,
EE69249,2.2222222222222223,
EC60016,2.2222222222222223,
CR61003,2.2222222222222223,
MI60042,2.2222222222222223,
ME60236,2.2222222222222223,
EC60104,2.2222222222222223,
CS60012,2.2222222222222223,
MM40017,2.2222222222222223,Core
EE60019,2.16,
BM63085,2.12,
IM60021,2.1,
HS60042,2.1,
EC60201,2.04,
EP67001,2.018888888888889,
ME60136,2.0,
ME60414,2.0,
EC60064,2.0,
EE57401,2.0,"Core, Software, Mathematics, Optimization"
EE60005,2.0,
EC60006,2.0,
MI40036,2.0,"Mathematics, Optimization"
PH60030,2.0,
AE51016,2.0,Core
ES61008,2.0,
EC60052,2.0,
BT60007,2.0,
BT60006,2.0,
GG30205,2.0,"Tech, Core"
BT47005,2.0,Core
PH61014,2.0,
MM61313,2.0,
RE60024,2.0,
CE60113,2.0,
MT61138,2.0,
EX40011,1.99,Core
EX49011,1.93,Core
EE60043,1.9170370370370369,
MI60039,1.847777777777778,
IM60052,1.82,
CE31410,1.8,Core
BM63098,1.777777777777778,
MA60247,1.777777777777778,
MA60049,1.777777777777778,
CS48004,1.777777777777778,Core
EC60054,1.777777777777778,
MA60035,1.777777777777778,
MS67103,1.777777777777778,
EC69402,1.777777777777778,
ME60232,1.777777777777778,
EE69021,1.777777777777778,
AG60001,1.777777777777778,
CE60144,1.777777777777778,
CE60136,1.777777777777778,
MM61503,1.777777777777778,
MM61214,1.777777777777778,
CE60128,1.777777777777778,
PH60032,1.777777777777778,
MA41207,1.777777777777778,"Core, Mathematics."
EE69018,1.777777777777778,
CE69003,1.777777777777778,
CR61013,1.777777777777778,
CE60221,1.777777777777778,
MA71002,1.777777777777778,
HS60039,1.7566666666666666,
AT60005,1.7300000000000002,
ET60004,1.6711111111111112,
HS30051,1.6422222222222222,"Language, Culture"
EX28002,1.606666666666667,Environment
HS62002,1.602222222222222,
ET61005,1.5922222222222224,
EE60024,1.5555555555555556,
CE60006,1.5555555555555556,
PH58050,1.5555555555555556,Core
MI60051,1.5555555555555556,
AE40008,1.5555555555555556,Core
EE60096,1.5555555555555556,
IE57101,1.5555555555555556,Core
ME69008,1.5555555555555556,
BM60203,1.5555555555555556,
MA60044,1.5555555555555556,
AE61001,1.5555555555555556,
CL61203,1.5555555555555556,
AG60151,1.5555555555555554,
ET60019,1.528888888888889,
ET60017,1.48,
MA41025,1.47,"ML, Software"
BT60015,1.42,
AR22008,1.36,Core
EE60012,1.3333333333333333,
CR61017,1.3333333333333333,
RE60011,1.3333333333333333,
CE60002,1.3333333333333333,
HS61080,1.3111111111111111,
BM63089,1.3,
CY61039,1.2777777777777777,
BM63020,1.247777777777778,
CL60028,1.220740740740741,
MM61509,1.2011111111111112,
ME41613,1.2,"Core, Optimization"
AG60092,1.1811111111111112,
HS69013,1.15,
MA40007,1.12,Core
HS60063,1.12,
BM63097,1.1111111111111112,
EE60025,1.1111111111111112,
IE48002,1.1111111111111112,Language
TE60008,1.1111111111111112,
BM51002,1.1111111111111112,Core
EE60033,1.1111111111111112,
PH52005,1.1111111111111112,"It is not clear what type of engineering course ""ORDER & CHAOS"" is. Please provide more information."
MF40301,1.1111111111111112,Tech
MA60036,1.108888888888889,
MI50009,1.1022222222222222,Core
AE40004,1.1,Core
CR61001,1.09,
MA51108,1.07,Mathematics
CH62047,1.048888888888889,
RX60018,1.041111111111111,
MA60041,1.02,
CL60020,0.9955555555555556,
MA60038,0.987777777777778,
BM63088,0.9588888888888888,
CR61036,0.9588888888888888,
CH62050,0.9588888888888888,
AE40006,0.9488888888888888,Core
AG60129,0.925925925925926,
IM60014,0.9244444444444444,
CH62003,0.9,
MA60059,0.8677777777777778,
IP61025,0.8562962962962962,
CD61002,0.8474074074074074,
EE60023,0.8377777777777777,
CL60004,0.8377777777777777,
AG60301,0.7955555555555556,
MA61004,0.7733333333333334,
CE31406,0.76,Core
EE60034,0.7566666666666666,
HS30050,0.74,"Tech, Consult, Core, ML, Software, Business, Entrepreneurship, Environment"
EE60026,0.7266666666666666,
HS30071,0.7096296296296295,Consult
BT63027,0.7000000000000001,
CE60103,0.68,
CL61018,0.6755555555555556,
MA60239,0.6355555555555555,
MA51111,0.62,Core
AG60124,0.6155555555555556,
IP63150,0.6055555555555556,
MA61023,0.6044444444444445,
MA41013,0.5866666666666667,Core
ME60309,0.5800000000000001,
MA61010,0.5688888888888889,
MI60056,0.56,
ES61002,0.5566666666666666,
MA60241,0.5555555555555556,
RX76001,0.5444444444444444,
IM61011,0.54,
EC60085,0.54,
CH62039,0.54,
MA60056,0.5,
EC66001,0.48,
MA41008,0.4622222222222222,Core
CL60031,0.4599999999999999,
AG40009,0.445,"Tech, Core, Software, Mathematics"
CS60009,0.4411111111111111,
IM41082,0.44,"Mathematics, Optimization"
BM63033,0.4266666666666667,
EC61409,0.4155555555555555,
MT66003,0.4088888888888888,
BM63006,0.3999999999999999,
HS40003,0.3911111111111111,Business
IP60202,0.39,
CS66007,0.3888888888888889,
MS60045,0.38,
EE60011,0.3622222222222222,
RE20001,0.3614814814814814,Core
PH60046,0.36,
MM66007,0.3555555555555555,
ET60008,0.34,
BS41004,0.3377777777777778,Core
AG60201,0.3333333333333333,
MA60003,0.32,
BM70003,0.32,
MA61003,0.32,
EE60013,0.32,
MS60047,0.32,
MM66005,0.31,
MA53028,0.3022222222222222,"Tech, Core, Software"
HS30040,0.3022222222222222,"Language, Culture"
MA61052,0.3,
EC60045,0.3,
MA60017,0.3,
AE51017,0.3,Core
MA60061,0.2985185185185185,
ES61007,0.2866666666666667,
EE60035,0.26,
CR61005,0.2488888888888888,
EC60301,0.24,
CL60030,0.2388888888888889,
TS70006,0.2311111111111111,
IM31011,0.2311111111111111,Core
ET60027,0.2288888888888889,
AE40005,0.2222222222222222,Core
CE69005,0.1999999999999999,
EC60601,0.1999999999999999,
MI60058,0.1999999999999999,
ET30002,0.1999999999999999,"Tech, ML, Software"
CS41103,0.1999999999999999,Core
AE51010,0.1999999999999999,Core
MT60009,0.1999999999999999,
MI40005,0.1955555555555555,Core
CS60078,0.1892592592592592,
CY61038,0.18,
EC69023,0.18,
CE60005,0.18,
CE60001,0.18,
EC60603,0.18,
IM60045,0.18,
PH60307,0.18,
TS62002,0.18,
HS40083,0.1777777777777777,"Environment, Business"
EC60295,0.1777777777777777,
ME60129,0.16,
CR61024,0.16,
ME60079,0.16,
MA51004,0.16,Core
BM63083,0.1422222222222222,
MA61028,0.1422222222222222,
AE60030,0.1422222222222222,
MA60004,0.1422222222222222,
CH62045,0.14,
IM60061,0.14,
CY71002,0.14,
MA61011,0.14,
CY61032,0.1244444444444444,
MS60052,0.12,
NA40010,0.12,"Tech, Core, Environment"
CS60007,0.12,
IP60134,0.1066666666666666,
AG60096,0.0999999999999999,
CR61014,0.0999999999999999,
CY61050,0.09,
CL60006,0.0888888888888888,
MA66005,0.0777777777777777,
CY57006,0.0,Core
PH57004,0.0,Core
BM63015,0.0,
MA60269,0.0,
CS60113,0.0,
MT61123,0.0,
TS66003,0.0,
CY58006,0.0,Language
